trial,adv,mrksh,revg,price_d,price_r
198,50,120,80,82.5,52
199,140,80,80,99,98
200,40,150,40,75.9,66
201,130,140,100,122.1,132
202,140,110,30,92.4,75
203,170,80,100,115.5,132
204,140,80,90,102.3,78
205,110,70,60,79.2,65
206,120,90,80,95.7,78
207,50,100,130,92.4,83
208,100,70,180,115.5,116
209,180,160,90,141.9,160
210,130,150,120,132,145
211,60,70,80,69.3,82
212,50,140,150,112.2,120
213,140,50,30,72.6,73
214,70,160,60,95.7,69
215,60,100,140,99,82
216,80,70,100,82.5,57
217,100,140,180,138.6,143
218,140,140,110,128.7,139
219,40,70,120,75.9,66
220,110,80,160,115.5,117
221,50,20,110,59.4,40
222,160,140,20,105.6,110
223,110,30,140,92.4,58
224,160,170,90,138.6,152
225,150,90,50,95.7,84
226,160,90,60,102.3,102
227,180,110,150,145.2,147
228,170,140,50,118.8,96
229,30,70,40,46.2,27
230,120,180,140,145.2,153
231,70,70,30,56.1,33
232,60,150,80,95.7,94
233,130,20,80,75.9,45
234,160,180,50,128.7,129
235,180,100,130,135.3,162
236,110,100,60,89.1,76
237,130,90,20,79.2,87
238,20,40,130,62.7,46
239,130,170,150,148.5,170
240,110,160,150,138.6,150
241,50,180,110,112.2,109
242,150,180,30,118.8,147
243,70,150,130,115.5,105
244,110,50,100,85.8,70
245,90,160,140,128.7,123
246,130,60,90,92.4,68
247,20,60,180,85.8,88
248,140,70,50,85.8,66
249,50,130,110,95.7,101
250,180,50,140,122.1,131
251,120,160,180,151.8,167
252,70,30,100,66,52
253,150,80,30,85.8,63
254,140,60,130,108.9,102
255,120,70,30,72.6,62
256,50,140,120,102.3,105
257,90,160,130,125.4,138
258,50,130,160,112.2,124
259,170,70,160,132,150
260,180,150,150,158.4,192
261,80,150,60,95.7,95
262,20,120,70,69.3,67
263,180,150,120,148.5,143
264,50,150,100,99,77
265,160,120,100,125.4,159
266,160,160,90,135.3,146
267,160,120,110,128.7,141
268,160,160,80,132,155
269,140,60,150,115.5,110
270,40,100,70,69.3,42
